CustAge,CustIncome,EmpStatus,UtilRate,OtherCC,ResStatus,TmAtAddress,TmWBank,probdefault
53,50000,Unknown,0.22,Yes,Tenant,62,55,0.250347030301424
61,52000,Employed,0.24,Yes,Home Owner,22,25,0.187768691768895
47,37000,Employed,0.29,No,Tenant,30,61,0.317297984790962
50,53000,Employed,0.08,Yes,Home Owner,75,20,0.17109535058152
68,53000,Employed,0.11,Yes,Home Owner,56,14,0.189461157614805
65,48000,Employed,0.15,Yes,Home Owner,13,59,0.13074447598822
34,32000,Unknown,0.02,Yes,Home Owner,32,26,0.52178248382326
50,51000,Employed,0.13,No,Other,57,33,0.284809703934435
50,52000,Unknown,0.02,Yes,Tenant,10,25,0.261164564639017
49,53000,Unknown,0.17,Yes,Home Owner,30,23,0.304670669262413
52,34000,Unknown,0.07,Yes,Tenant,24,44,0.341790579125796
48,44000,Unknown,0.03,Yes,Other,91,14,0.223681987709667
65,48000,Unknown,0.02,No,Home Owner,63,6,0.279322077463349
44,41000,Unknown,0.18,No,Other,75,35,0.361464192436009
46,46000,Employed,0.04,Yes,Other,82,16,0.165313824465747
33,36000,Employed,0.24,Yes,Home Owner,47,36,0.37991876460721
39,34000,Employed,0.27,Yes,Tenant,10,40,0.405537768346588
24,22000,Employed,0.24,Yes,Home Owner,7,19,0.426909549793942
53,51000,Employed,0.42,Yes,Home Owner,14,11,0.191525912301165
52,42000,Unknown,0.21,Yes,Other,55,12,0.304874527174626
37,33000,Unknown,0.07,No,Tenant,13,22,0.591344401858186
51,35000,Employed,0.01,Yes,Home Owner,13,33,0.225547462669001
38,20000,Unknown,0.13,Yes,Other,29,9,0.471536868352359
43,30000,Employed,0.09,Yes,Tenant,41,12,0.333119848974242
56,42000,Unknown,0.24,Yes,Other,27,40,0.292677402891946
52,37000,Unknown,0.11,Yes,Home Owner,9,19,0.387275842324028
45,43000,Employed,0.06,Yes,Other,5,25,0.188127208344631
40,31000,Unknown,0.1,Yes,Home Owner,64,10,0.419762044004106
58,58000,Unknown,0.14,No,Home Owner,34,11,0.360119230352826
36,33000,Employed,0.47,Yes,Home Owner,39,65,0.291021326048197
44,32000,Employed,0.32,Yes,Tenant,17,42,0.465655132777142
46,37000,Unknown,0.04,Yes,Tenant,6,16,0.341276174632866
46,32000,Unknown,0.3,Yes,Tenant,8,26,0.472671752523156
58,44000,Unknown,0.54,Yes,Tenant,18,27,0.326653271185778
35,48000,Unknown,0.05,Yes,Tenant,23,39,0.426488700554379
36,30000,Employed,0.85,No,Other,48,21,0.500667742607863
60,41000,Employed,0.43,Yes,Tenant,58,52,0.199138509005248
57,58000,Employed,0.06,Yes,Tenant,62,70,0.134638800024495
56,47000,Employed,0.23,Yes,Home Owner,42,51,0.161679969821355
57,54000,Unknown,0.05,Yes,Tenant,31,19,0.263304129158522
41,45000,Unknown,0.41,No,Home Owner,18,28,0.487074294301235
33,31000,Employed,0.09,Yes,Home Owner,8,42,0.424671855994526
40,33000,Employed,0.27,Yes,Home Owner,29,117,0.163425259402605
30,33000,Unknown,0.04,Yes,Other,32,30,0.425390152897854
47,39000,Unknown,1.53,Yes,Tenant,27,26,0.474746393491284
38,47000,Unknown,0.11,Yes,Other,26,19,0.326144320731595
52,56000,Employed,0.12,Yes,Tenant,56,79,0.0819374346619042
49,49000,Employed,0.08,Yes,Tenant,56,13,0.194712645685333
41,30000,Unknown,0.05,Yes,Home Owner,57,48,0.288560431957563
38,28000,Unknown,0.06,Yes,Tenant,12,11,0.572899320660488
48,34000,Employed,0.29,Yes,Home Owner,12,3,0.335693332430675
59,60000,Employed,0.25,Yes,Home Owner,17,45,0.13074447598822
48,46000,Employed,0.34,Yes,Tenant,73,68,0.214944129700236
47,33000,Employed,0.21,Yes,Home Owner,86,56,0.223524187893705
