CustID,CustAge,TmAtAddress,ResStatus,EmpStatus,CustIncome,TmWBank,OtherCC,AMBalance,UtilRate,status,probdefault
1,53,62,Tenant,SelfEmployed,50000,55,True,1055.93,0.22,0,0.250347030301424
2,61,22,Home Owner,Employed,52000,25,True,1161.58,0.24,0,0.187768691768895
3,47,30,Tenant,Employed,37000,61,True,877.23,0.29,0,0.317297984790962
4,50,75,Home Owner,Employed,53000,20,True,157.37,0.08,0,0.17109535058152
5,68,56,Home Owner,Employed,53000,14,True,561.84,0.11,0,0.189461157614805
6,65,13,Home Owner,Employed,48000,59,True,968.18,0.15,0,0.13074447598822
7,34,32,Home Owner,SelfEmployed,32000,26,True,717.82,0.02,1,0.52178248382326
8,50,57,Other,Employed,51000,33,True,3041.2,0.13,0,0.284809703934435
9,50,10,Tenant,SelfEmployed,52000,25,True,115.56,0.02,1,0.261164564639017
10,49,30,Home Owner,SelfEmployed,53000,23,True,718.5,0.17,1,0.304670669262413
11,52,24,Tenant,SelfEmployed,34000,44,True,119.8,0.07,1,0.341790579125796
12,48,91,Other,SelfEmployed,44000,14,True,403.62,0.03,0,0.223681987709667
13,65,63,Home Owner,SelfEmployed,48000,6,True,111.88,0.02,0,0.279322077463349
14,44,75,Other,SelfEmployed,41000,35,True,436.41,0.18,0,0.361464192436009
15,46,82,Other,Employed,46000,16,True,162.21,0.04,0,0.165313824465747
16,33,47,Home Owner,Employed,36000,36,True,845.02,0.24,0,0.37991876460721
17,39,10,Tenant,Employed,34000,40,True,756.26,0.27,1,0.405537768346588
18,24,7,Home Owner,Employed,22000,19,True,449.61,0.24,0,0.426909549793942
19,53,14,Home Owner,Employed,51000,11,True,519.46,0.42,1,0.191525912301165
20,52,55,Other,SelfEmployed,42000,12,True,1269.17,0.21,0,0.304874527174626
21,37,13,Tenant,SelfEmployed,33000,22,True,819.27,0.07,1,0.591344401858186
22,51,13,Home Owner,Employed,35000,33,True,468.85,0.01,0,0.225547462669001
23,38,29,Other,SelfEmployed,20000,9,True,404.83,0.13,0,0.471536868352359
24,43,41,Tenant,Employed,30000,12,True,304.08,0.09,0,0.333119848974242
25,56,27,Other,SelfEmployed,42000,40,True,856.06,0.24,1,0.292677402891946
26,52,9,Home Owner,SelfEmployed,37000,19,True,1203.52,0.11,1,0.387275842324028
27,45,5,Other,Employed,43000,25,True,323.22,0.06,0,0.188127208344631
28,40,64,Home Owner,SelfEmployed,31000,10,True,504.08,0.1,0,0.419762044004106
29,58,34,Home Owner,SelfEmployed,58000,11,True,603.34,0.14,1,0.360119230352826
30,36,39,Home Owner,Employed,33000,65,True,1018.98,0.47,0,0.291021326048197
31,44,17,Tenant,Employed,32000,42,True,2150.45,0.32,0,0.465655132777142
32,46,6,Tenant,SelfEmployed,37000,16,True,310.21,0.04,1,0.341276174632866
33,46,8,Tenant,SelfEmployed,32000,26,True,940.78,0.3,0,0.472671752523156
34,58,18,Tenant,SelfEmployed,44000,27,True,697.85,0.54,1,0.326653271185778
35,35,23,Tenant,SelfEmployed,48000,39,True,1119.01,0.05,1,0.426488700554379
36,36,48,Other,Employed,30000,21,True,2272.85,0.85,1,0.500667742607863
